pca_power('satellite_training.txt','satellite_test.txt',2,20)
Eigenvector  1
2 :  257.8165
Test Object  1623
1 :  393.9063
2 :  323.8398
Test Object  1624
1 :  470.3090
2 :  268.8510
Test Object  1625
1 :  495.0019
2 :  251.4377
Test Object  1626
1 :  391.9228
2 :  215.4200
Test Object  1627
1 :  512.6672
2 :  219.1345
Test Object  1628
1 :  542.5008
2 :  239.1182
Test Object  1629
1 :  519.0622
2 :  220.0132
Test Object  1630
1 :  517.1003
2 :  218.4343
Test Object  1631
1 :  527.3495
2 :  224.3743
Test Object  1632
1 :  448.7576
2 :  214.1863
Test Object  1633
1 :  466.4645
2 :  225.7992
Test Object  1634
1 :  493.2690
2 :  241.0298
Test Object  1635
1 :  501.6759
2 :  256.6060
Test Object  1636
1 :  463.7854
2 :  260.7752
Test Object  1637
1 :  450.5331
2 :  258.1688
Test Object  1638
1 :  400.7158
2 :  236.7076
Test Object  1639
1 :  374.9603
2 :  221.2045
Test Object  1640
1 :  446.7808
2 :  240.1584
Test Object  1641
1 :  426.1145
2 :  231.2875
Test Object  1642
1 :  437.7282
2 :  234.4178
Test Object  1643
1 :  444.7199
2 :  241.7751
Test Object  1644
1 :  453.3360
2 :  250.7912
Test Object  1645
1 :  529.7305
2 :  278.8649
Test Object  1646
1 :  466.7357
2 :  258.0608
Test Object  1647
1 :  475.0469
2 :  244.5130
Test Object  1648
1 :  487.0772
2 :  272.5263
Test Object  1649
1 :  496.9990
2 :  268.2489
Test Object  1650
1 :  483.1468
2 :  249.8398
Test Object  1651
1 :  405.8402
2 :  220.2999
Test Object  1652
1 :  366.4147
2 :  215.8463
Test Object  1653
1 :  535.5482
2 :  233.9856
Test Object  1654
1 :  532.6678
2 :  233.2748
Test Object  1655
1 :  518.8202
2 :  216.6853
Test Object  1656
1 :  500.3956
2 :  234.3864
Test Object  1657
1 :  508.3743
2 :  243.6685
Test Object  1658
1 :  384.7665
2 :  229.1311
Test Object  1659
1 :  360.1205
2 :  205.3946
Test Object  1660
1 :  427.8247
2 :  231.6512
Test Object  1661
1 :  425.9839
2 :  232.3989
Test Object  1662
1 :  468.0676
2 :  248.4310
Test Object  1663
1 :  462.9179
2 :  247.3215
Test Object  1664
1 :  463.2485
2 :  247.7585
Test Object  1665
1 :  465.1405
2 :  249.4308
Test Object  1666
1 :  498.8366
2 :  265.1302
Test Object  1667
1 :  532.6463
2 :  275.1712
Test Object  1668
1 :  339.3642
2 :  410.7051
Test Object  1669
1 :  339.0941
2 :  395.1601
Test Object  1670
1 :  422.4347
2 :  293.1123
Test Object  1671
1 :  444.3775
2 :  258.4164
Test Object  1672
1 :  495.8823
2 :  278.4099
Test Object  1673
1 :  461.8341
2 :  249.2077
Test Object  1674
1 :  364.0949
2 :  218.8160
Test Object  1675
1 :  305.5984
2 :  207.7209
Test Object  1676
1 :  511.0912
2 :  215.6387
Test Object  1677
1 :  523.7833
2 :  225.4369
Test Object  1678
1 :  531.3882
2 :  230.2804
Test Object  1679
1 :  529.8443
2 :  231.9181
Test Object  1680
1 :  485.5625
2 :  209.1671
Test Object  1681
1 :  473.4454
2 :  205.9941
Test Object  1682
1 :  519.6044
2 :  259.6068
Test Object  1683
1 :  510.8557
2 :  262.5161
Test Object  1684
1 :  481.0738
2 :  254.1785
Test Object  1685
1 :  345.4050
2 :  200.8567
Test Object  1686
1 :  412.3847
2 :  231.4465
Test Object  1687
1 :  477.9531
2 :  260.3506
Test Object  1688
1 :  442.2921
2 :  253.3068
Test Object  1689
1 :  503.2956
2 :  267.8944
Test Object  1690
1 :  511.4819
2 :  276.4322
Test Object  1691
1 :  527.7798
2 :  282.1414
Test Object  1692
1 :  534.3243
2 :  282.5987
Test Object  1693
1 :  527.6379
2 :  281.3330
Test Object  1694
1 :  344.5094
2 :  393.7865
Test Object  1695
1 :  483.9463
2 :  280.7614
Test Object  1696
1 :  484.7887
2 :  277.8309
Test Object  1697
1 :  480.5330
2 :  260.4592
Test Object  1698
1 :  302.8037
2 :  194.6975
Test Object  1699
1 :  510.1945
2 :  215.2467
Test Object  1700
1 :  497.4097
2 :  214.2970
Test Object  1701
1 :  485.9567
2 :  212.6821
Test Object  1702
1 :  501.4936
2 :  234.7620
Test Object  1703
1 :  476.8284
2 :  256.6447
Test Object  1704
1 :  374.5816
2 :  211.2958
Test Object  1705
1 :  408.9816
2 :  231.8376
Test Object  1706
1 :  466.2152
2 :  253.3560
Test Object  1707
1 :  491.5276
2 :  262.4330
Test Object  1708
1 :  477.9481
2 :  258.2276
Test Object  1709
1 :  323.1327
2 :  437.0764
Test Object  1710
1 :  323.1207
2 :  427.1598
Test Object  1711
1 :  331.3589
2 :  407.2761
Test Object  1712
1 :  432.3271
2 :  271.9168
Test Object  1713
1 :  470.4103
2 :  270.0470
Test Object  1714
1 :  476.4748
2 :  277.5580
Test Object  1715
1 :  480.3074
2 :  283.7022
Test Object  1716
1 :  343.1075
2 :  199.5317
Test Object  1717
1 :  493.5762
2 :  211.6412
Test Object  1718
1 :  503.3698
2 :  221.5547
Test Object  1719
1 :  514.5791
2 :  227.8283
Test Object  1720
1 :  522.5978
2 :  230.6053
Test Object  1721
1 :  529.7825
2 :  233.9114
Test Object  1722
1 :  546.7284
2 :  241.9574
Test Object  1723
1 :  510.1861
2 :  218.5720
Test Object  1724
1 :  504.8645
2 :  211.7834
Test Object  1725
1 :  490.6138
2 :  211.6585
Test Object  1726
1 :  488.7547
2 :  215.5203
Test Object  1727
1 :  500.3551
2 :  221.5091
Test Object  1728
1 :  481.7495
2 :  256.8300
Test Object  1729
1 :  462.5066
2 :  255.1126
Test Object  1730
1 :  404.5040
2 :  232.5516
Test Object  1731
1 :  384.4517
2 :  223.9391
Test Object  1732
1 :  372.8106
2 :  218.0654
Test Object  1733
1 :  368.1136
2 :  216.2756
Test Object  1734
1 :  388.6408
2 :  225.2504
Test Object  1735
1 :  382.1436
2 :  220.6628
Test Object  1736
1 :  441.7380
2 :  242.4326
Test Object  1737
1 :  443.6735
2 :  243.1589
Test Object  1738
1 :  489.7318
2 :  261.9153
Test Object  1739
1 :  467.2677
2 :  257.8971
Test Object  1740
1 :  445.8675
2 :  257.1774
Test Object  1741
1 :  444.2163
2 :  258.4252
Test Object  1742
1 :  462.2638
2 :  254.6217
Test Object  1743
1 :  513.0864
2 :  276.9443
Test Object  1744
1 :  537.3415
2 :  285.0817
Test Object  1745
1 :  544.4884
2 :  287.3182
Test Object  1746
1 :  542.0575
2 :  285.1988
Test Object  1747
1 :  536.2070
2 :  285.2287
Test Object  1748
1 :  499.8150
2 :  279.3710
Test Object  1749
1 :  439.7547
2 :  302.3804
Test Object  1750
1 :  324.8508
2 :  435.2417
Test Object  1751
1 :  448.8616
2 :  253.3474
Test Object  1752
1 :  468.2245
2 :  275.4724
Test Object  1753
1 :  398.9442
2 :  204.0043
Test Object  1754
1 :  494.7701
2 :  204.3289
Test Object  1755
1 :  496.0993
2 :  217.4807
Test Object  1756
1 :  520.3514
2 :  230.4571
Test Object  1757
1 :  488.5629
2 :  245.1087
Test Object  1758
1 :  475.8203
2 :  254.6374
Test Object  1759
1 :  365.7936
2 :  215.8355
Test Object  1760
1 :  374.0928
2 :  217.4666
Test Object  1761
1 :  382.1402
2 :  222.1467
Test Object  1762
1 :  388.8684
2 :  226.9784
Test Object  1763
1 :  362.6691
2 :  206.3429
Test Object  1764
1 :  410.9037
2 :  229.4295
Test Object  1765
1 :  424.8489
2 :  230.5856
Test Object  1766
1 :  486.5980
2 :  255.8569
Test Object  1767
1 :  458.5790
2 :  257.2363
Test Object  1768
1 :  448.2931
2 :  249.1031
Test Object  1769
1 :  459.2466
2 :  254.6716
Test Object  1770
1 :  539.2668
2 :  287.2187
Test Object  1771
1 :  532.7699
2 :  282.8206
Test Object  1772
1 :  532.0740
2 :  283.5420
Test Object  1773
1 :  496.4703
2 :  273.6483
Test Object  1774
1 :  397.2894
2 :  330.9198
Test Object  1775
1 :  354.9860
2 :  374.7593
Test Object  1776
1 :  330.1170
2 :  418.5957
Test Object  1777
1 :  326.8582
2 :  420.7337
Test Object  1778
1 :  326.5197
2 :  412.1346
Test Object  1779
1 :  347.0908
2 :  321.8209
Test Object  1780
1 :  396.5516
2 :  242.1185
Test Object  1781
1 :  439.5787
2 :  260.3713
Test Object  1782
1 :  426.2059
2 :  247.2780
Test Object  1783
1 :  496.4312
2 :  206.1629
Test Object  1784
1 :  488.8842
2 :  204.3753
Test Object  1785
1 :  533.8579
2 :  230.9009
Test Object  1786
1 :  538.7266
2 :  230.7546
Test Object  1787
1 :  512.6243
2 :  216.2412
Test Object  1788
1 :  507.2111
2 :  214.0809
Test Object  1789
1 :  513.2338
2 :  231.1455
Test Object  1790
1 :  361.6729
2 :  214.5493
Test Object  1791
1 :  389.6626
2 :  228.3033
Test Object  1792
1 :  381.6400
2 :  218.2161
Test Object  1793
1 :  412.3562
2 :  226.8920
Test Object  1794
1 :  413.6300
2 :  230.7604
Test Object  1795
1 :  449.2138
2 :  235.2337
Test Object  1796
1 :  468.0121
2 :  247.4428
Test Object  1797
1 :  447.7431
2 :  237.5228
Test Object  1798
1 :  445.4495
2 :  243.4457
Test Object  1799
1 :  485.7196
2 :  255.4079
Test Object  1800
1 :  462.5486
2 :  259.6192
Test Object  1801
1 :  503.1957
2 :  270.6948
Test Object  1802
1 :  520.7554
2 :  277.1337
Test Object  1803
1 :  498.1411
2 :  272.2215
Test Object  1804
1 :  355.1891
2 :  361.8448
Test Object  1805
1 :  350.1667
2 :  326.7519
Test Object  1806
1 :  349.6399
2 :  304.0030
Test Object  1807
1 :  408.7075
2 :  263.1410
Test Object  1808
1 :  404.7556
2 :  289.9364
Test Object  1809
1 :  403.1154
2 :  300.5105
Test Object  1810
1 :  404.8523
2 :  291.7979
Test Object  1811
1 :  449.5504
2 :  202.2082
Test Object  1812
1 :  396.4756
2 :  186.8207
Test Object  1813
1 :  502.3937
2 :  213.1734
Test Object  1814
1 :  360.5069
2 :  217.1714
Test Object  1815
1 :  362.8271
2 :  215.4773
Test Object  1816
1 :  389.5417
2 :  226.5759
Test Object  1817
1 :  382.9292
2 :  219.9395
Test Object  1818
1 :  368.2220
2 :  202.9314
Test Object  1819
1 :  452.3074
2 :  239.4617
Test Object  1820
1 :  453.1084
2 :  238.6830
Test Object  1821
1 :  439.0160
2 :  230.7084
Test Object  1822
1 :  451.2861
2 :  243.6720
Test Object  1823
1 :  469.1035
2 :  260.2855
Test Object  1824
1 :  459.7903
2 :  253.6131
Test Object  1825
1 :  499.3134
2 :  267.7180
Test Object  1826
1 :  516.4728
2 :  275.8924
Test Object  1827
1 :  486.2525
2 :  269.7500
Test Object  1828
1 :  445.2679
2 :  258.4789
Test Object  1829
1 :  372.9880
2 :  316.8974
Test Object  1830
1 :  370.7794
2 :  300.8727
Test Object  1831
1 :  361.2534
2 :  252.4725
Test Object  1832
1 :  386.3234
2 :  276.4115
Test Object  1833
1 :  443.6971
2 :  203.1496
Test Object  1834
1 :  428.5977
2 :  199.0050
Test Object  1835
1 :  491.4241
2 :  209.3627
Test Object  1836
1 :  497.5682
2 :  211.8073
Test Object  1837
1 :  488.9089
2 :  209.8096
Test Object  1838
1 :  484.2918
2 :  207.7342
Test Object  1839
1 :  530.8722
2 :  226.7311
Test Object  1840
1 :  520.8019
2 :  221.6299
Test Object  1841
1 :  514.2533
2 :  219.3474
Test Object  1842
1 :  508.7324
2 :  221.4423
Test Object  1843
1 :  504.3885
2 :  219.1572
Test Object  1844
1 :  403.7377
2 :  238.2449
Test Object  1845
1 :  363.2927
2 :  221.1693
Test Object  1846
1 :  415.3821
2 :  229.3832
Test Object  1847
1 :  459.8058
2 :  241.6086
Test Object  1848
1 :  439.8543
2 :  239.2974
Test Object  1849
1 :  451.5483
2 :  242.6574
Test Object  1850
1 :  454.0729
2 :  239.2106
Test Object  1851
1 :  447.7363
2 :  235.0470
Test Object  1852
1 :  472.9012
2 :  256.3456
Test Object  1853
1 :  484.3275
2 :  259.5066
Test Object  1854
1 :  519.4525
2 :  267.4196
Test Object  1855
1 :  520.6805
2 :  270.3617
Test Object  1856
1 :  511.4742
2 :  274.2443
Test Object  1857
1 :  487.4471
2 :  268.9479
Test Object  1858
1 :  452.3922
2 :  252.6749
Test Object  1859
1 :  395.1611
2 :  281.1803
Test Object  1860
1 :  348.6607
2 :  238.0075
Test Object  1861
1 :  394.2729
2 :  280.3770
Test Object  1862
1 :  415.3555
2 :  263.3397
Test Object  1863
1 :  489.0978
2 :  210.6289
Test Object  1864
1 :  489.2961
2 :  209.0562
Test Object  1865
1 :  490.6741
2 :  207.5263
Test Object  1866
1 :  534.0544
2 :  232.5800
Test Object  1867
1 :  537.0240
2 :  233.2115
Test Object  1868
1 :  523.9605
2 :  224.7161
Test Object  1869
1 :  506.3916
2 :  220.8646
Test Object  1870
1 :  504.9699
2 :  220.0814
Test Object  1871
1 :  504.2974
2 :  241.5725
Test Object  1872
1 :  404.3557
2 :  240.7163
Test Object  1873
1 :  372.8643
2 :  206.7415
Test Object  1874
1 :  424.7766
2 :  231.0389
Test Object  1875
1 :  439.9071
2 :  240.9572
Test Object  1876
1 :  427.9067
2 :  232.8960
Test Object  1877
1 :  431.8442
2 :  236.6069
Test Object  1878
1 :  438.3579
2 :  237.1206
Test Object  1879
1 :  429.4550
2 :  230.2062
Test Object  1880
1 :  424.7026
2 :  229.4899
Test Object  1881
1 :  423.5783
2 :  230.8230
Test Object  1882
1 :  419.4452
2 :  228.8536
Test Object  1883
1 :  425.0730
2 :  234.7328
Test Object  1884
1 :  455.9276
2 :  249.0144
Test Object  1885
1 :  496.7450
2 :  263.6761
Test Object  1886
1 :  509.4923
2 :  268.4608
Test Object  1887
1 :  515.1581
2 :  266.4144
Test Object  1888
1 :  522.8662
2 :  267.2078
Test Object  1889
1 :  522.7114
2 :  265.9515
Test Object  1890
1 :  441.1170
2 :  246.2799
Test Object  1891
1 :  465.8605
2 :  256.0481
Test Object  1892
1 :  475.3586
2 :  255.5082
Test Object  1893
1 :  404.1086
2 :  267.2237
Test Object  1894
1 :  364.4332
2 :  242.7371
Test Object  1895
1 :  330.3311
2 :  242.7648
Test Object  1896
1 :  323.6169
2 :  243.7552
Test Object  1897
1 :  340.3524
2 :  236.4620
Test Object  1898
1 :  408.9614
2 :  271.7708
Test Object  1899
1 :  480.5428
2 :  205.5843
Test Object  1900
1 :  487.6844
2 :  206.9348
Test Object  1901
1 :  502.7691
2 :  211.7150
Test Object  1902
1 :  542.8214
2 :  231.1905
Test Object  1903
1 :  381.6232
2 :  233.3703
Test Object  1904
1 :  379.3376
2 :  232.4159
Test Object  1905
1 :  381.1183
2 :  223.8135
Test Object  1906
1 :  377.8607
2 :  220.2953
Test Object  1907
1 :  380.1553
2 :  217.4863
Test Object  1908
1 :  405.6980
2 :  229.8152
Test Object  1909
1 :  424.4162
2 :  230.9564
Test Object  1910
1 :  433.6871
2 :  235.9505
Test Object  1911
1 :  439.4033
2 :  236.1645
Test Object  1912
1 :  435.6919
2 :  238.6156
Test Object  1913
1 :  447.6901
2 :  246.6618
Test Object  1914
1 :  488.7991
2 :  259.4691
Test Object  1915
1 :  499.1700
2 :  258.3603
Test Object  1916
1 :  498.3369
2 :  263.8425
Test Object  1917
1 :  465.3756
2 :  247.2626
Test Object  1918
1 :  406.2148
2 :  243.5849
Test Object  1919
1 :  403.3337
2 :  243.7753
Test Object  1920
1 :  389.4955
2 :  237.5168
Test Object  1921
1 :  373.6768
2 :  237.6066
Test Object  1922
1 :  350.4644
2 :  242.1141
Test Object  1923
1 :  326.1866
2 :  248.1470
Test Object  1924
1 :  389.6759
2 :  273.7622
Test Object  1925
1 :  453.0279
2 :  239.5145
Test Object  1926
1 :  461.9342
2 :  219.2610
Test Object  1927
1 :  455.9536
2 :  210.7808
Test Object  1928
1 :  520.8522
2 :  249.5047
Test Object  1929
1 :  381.2643
2 :  230.8474
Test Object  1930
1 :  382.1355
2 :  230.6713
Test Object  1931
1 :  389.6602
2 :  235.6677
Test Object  1932
1 :  401.7615
2 :  236.4109
Test Object  1933
1 :  393.0905
2 :  221.4653
Test Object  1934
1 :  397.2135
2 :  224.4164
Test Object  1935
1 :  417.9150
2 :  229.2136
Test Object  1936
1 :  437.6479
2 :  239.1489
Test Object  1937
1 :  440.9222
2 :  237.9414
Test Object  1938
1 :  436.8834
2 :  237.0921
Test Object  1939
1 :  462.3330
2 :  245.2271
Test Object  1940
1 :  495.3367
2 :  263.0027
Test Object  1941
1 :  525.2898
2 :  268.0809
Test Object  1942
1 :  526.6958
2 :  271.8357
Test Object  1943
1 :  535.3197
2 :  268.8905
Test Object  1944
1 :  532.3818
2 :  268.3197
Test Object  1945
1 :  413.0924
2 :  232.2617
Test Object  1946
1 :  415.6914
2 :  233.3683
Test Object  1947
1 :  415.7974
2 :  234.5777
Test Object  1948
1 :  342.0488
2 :  246.2857
Test Object  1949
1 :  328.4333
2 :  242.9557
Test Object  1950
1 :  397.2752
2 :  283.3066
Test Object  1951
1 :  527.0299
2 :  233.4736
Test Object  1952
1 :  480.0635
2 :  201.4714
Test Object  1953
1 :  521.9014
2 :  246.0642
Test Object  1954
1 :  450.7816
2 :  255.1761
Test Object  1955
1 :  418.2791
2 :  246.9314
Test Object  1956
1 :  383.1833
2 :  229.2708
Test Object  1957
1 :  393.4347
2 :  236.8716
Test Object  1958
1 :  400.0224
2 :  235.0947
Test Object  1959
1 :  375.6566
2 :  214.4560
Test Object  1960
1 :  363.8781
2 :  208.7057
Test Object  1961
1 :  433.9655
2 :  231.9754
Test Object  1962
1 :  440.9154
2 :  237.2565
Test Object  1963
1 :  482.5495
2 :  252.6362
Test Object  1964
1 :  497.3483
2 :  257.2107
Test Object  1965
1 :  505.2530
2 :  263.2043
Test Object  1966
1 :  532.4157
2 :  267.9071
Test Object  1967
1 :  530.5909
2 :  274.5915
Test Object  1968
1 :  547.0179
2 :  281.9480
Test Object  1969
1 :  525.9943
2 :  256.7405
Test Object  1970
1 :  419.2521
2 :  232.4221
Test Object  1971
1 :  428.0205
2 :  242.5243
Test Object  1972
1 :  359.8626
2 :  233.5059
Test Object  1973
1 :  376.7490
2 :  218.3279
Test Object  1974
1 :  400.8448
2 :  270.2600
Test Object  1975
1 :  425.2947
2 :  286.3667
Test Object  1976
1 :  515.0524
2 :  225.1924
Test Object  1977
1 :  530.9207
2 :  250.7088
Test Object  1978
1 :  510.7460
2 :  270.7465
Test Object  1979
1 :  474.4847
2 :  265.7063
Test Object  1980
1 :  445.3453
2 :  261.6641
Test Object  1981
1 :  388.0201
2 :  229.7595
Test Object  1982
1 :  389.4461
2 :  227.4530
Test Object  1983
1 :  405.6874
2 :  223.3046
Test Object  1984
1 :  427.9447
2 :  233.2456
Test Object  1985
1 :  500.4164
2 :  260.2227
Test Object  1986
1 :  509.0224
2 :  258.8171
Test Object  1987
1 :  520.6072
2 :  263.1985
Test Object  1988
1 :  516.1941
2 :  264.8387
Test Object  1989
1 :  515.1641
2 :  265.0303
Test Object  1990
1 :  510.6708
2 :  266.7608
Test Object  1991
1 :  508.8203
2 :  269.7077
Test Object  1992
1 :  519.5045
2 :  268.3724
Test Object  1993
1 :  506.8207
2 :  269.7708
Test Object  1994
1 :  526.8569
2 :  272.6711
Test Object  1995
1 :  442.7026
2 :  250.0927
Test Object  1996
1 :  413.5609
2 :  244.8170
Test Object  1997
1 :  396.4110
2 :  227.6257
Test Object  1998
1 :  402.3302
2 :  229.8181
Test Object  1999
1 :  409.6373
2 :  256.9033
diary off
